image,dog,cat,bear,snake,rabbit,deer,dinosaur,squirrel,tiger,turtle,wolf
dogcat_1028.jpg,1,1,0,0,0,0,0,0,0,0,0
dogcat_1029.jpg,1,1,0,0,0,0,0,0,0,0,0
snakecat_1030.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaurcat_1031.jpg,0,1,0,0,0,0,1,0,0,0,0
squirrelcat_1032.jpg,0,1,0,0,0,0,0,1,0,0,0
dinosaurcat_1033.jpg,0,1,0,0,0,0,1,0,0,0,0
wolfdogcat_1034.jpg,1,1,0,0,0,0,0,0,0,0,1
deercat_1036.jpg,0,1,0,0,0,1,0,0,0,0,0
catdinosaur_1037.jpg,0,1,0,0,0,0,1,0,0,0,0
cat_1038.jpg,0,1,0,0,0,0,0,0,0,0,0
squirreldeercat_1039.jpg,0,1,0,0,0,1,0,1,0,0,0
cat_1040.jpg,0,1,0,0,0,0,0,0,0,0,0
squirrelcat_1041.jpg,0,1,0,0,0,0,0,1,0,0,0
dogcat_1042.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_1043.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_1044.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_1045.jpg,0,1,0,0,0,0,0,0,0,0,0
dinosaurcat_1047.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaurcat_1048.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaurcat_1049.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaurcat_1050.jpg,0,1,0,0,0,0,1,0,0,0,0
dogcat_0921.jpg,1,1,0,0,0,0,0,0,0,0,0
squirrelcat_0937.jpg,0,1,0,0,0,0,0,1,0,0,0
dinosaurcat_0960.jpg,0,1,0,0,0,0,1,0,0,0,0
cat_0992.jpg,0,1,0,0,0,0,0,0,0,0,0
dogcat_0995.jpg,1,1,0,0,0,0,0,0,0,0,0
wolfcat_1035.jpg,0,1,0,0,0,0,0,0,0,0,1
dogdinosaur_1352.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1354.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1358.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1359.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1362.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1363.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1364.jpg,0,0,0,0,0,0,1,0,0,0,0
catdinosaur_1365.jpg,0,1,0,0,0,0,1,0,0,0,0
wolfdinosaur_1366.jpg,0,0,0,0,0,0,1,0,0,0,1
dogdinosaur_1367.jpg,1,0,0,0,0,0,1,0,0,0,0
wolfdinosaur_1369.jpg,0,0,0,0,0,0,1,0,0,0,1
dinosaur_1372.jpg,0,0,0,0,0,0,1,0,0,0,0
beardinosaur_1373.jpg,0,0,1,0,0,0,1,0,0,0,0
dogdinosaur_1374.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1371.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1370.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1375.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1376.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1377.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1379.jpg,0,1,0,0,0,0,1,0,0,0,0
catdogdinosaur_1380.jpg,1,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1381.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1382.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1383.jpg,0,1,0,0,0,0,1,0,0,0,0
deerdinosaur_1384.jpg,0,0,0,0,0,1,1,0,0,0,0
dogdinosaur_1385.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1386.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1387.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1388.jpg,1,0,0,0,0,0,1,0,0,0,0
deerdinosaur_1389.jpg,0,0,0,0,0,1,1,0,0,0,0
dogdinosaur_1390.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1391.jpg,0,1,0,0,0,0,1,0,0,0,0
snakedinosaur_1392.jpg,0,0,0,1,0,0,1,0,0,0,0
squirreldinosaur_1393.jpg,0,0,0,0,0,0,1,1,0,0,0
deerdinosaur_1394.jpg,0,0,0,0,0,1,1,0,0,0,0
catdogdinosaur_1395.jpg,1,1,0,0,0,0,1,0,0,0,0
deerdinosaur_1396.jpg,0,0,0,0,0,1,1,0,0,0,0
squirreldinosaur_1397.jpg,0,0,0,0,0,0,1,1,0,0,0
deerdinosaur_1398.jpg,0,0,0,0,0,1,1,0,0,0,0
snakedinosaur_1399.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnakedinosaur_1400.jpg,0,1,0,1,0,0,1,0,0,0,0
dogdinosaur_1401.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1402.jpg,1,0,0,0,0,0,1,0,0,0,0
beardinosaur_1403.jpg,0,0,1,0,0,0,1,0,0,0,0
beardinosaur_1404.jpg,0,0,1,0,0,0,1,0,0,0,0
dogdinosaur_1405.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledogdinosaur_1406.jpg,1,0,0,0,0,0,1,0,0,1,0
dinosaur_1407.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1408.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1409.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1410.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1411.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1412.jpg,0,1,0,0,0,0,1,0,0,0,0
beardinosaur_1413.jpg,0,0,1,0,0,0,1,0,0,0,0
beardinosaur_1414.jpg,0,0,1,0,0,0,1,0,0,0,0
deerdinosaur_1415.jpg,0,0,0,0,0,1,1,0,0,0,0
turtledinosaur_1416.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1417.jpg,0,1,0,0,0,0,1,0,0,0,0
deerdinosaur_1418.jpg,0,0,0,0,0,1,1,0,0,0,0
deerdinosaur_1419.jpg,0,0,0,0,0,1,1,0,0,0,0
deerdinosaur_1420.jpg,0,0,0,0,0,1,1,0,0,0,0
dogdinosaur_1421.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1422.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1423.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1424.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1425.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1426.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1427.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1428.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaur_1429.jpg,0,0,0,0,0,0,1,0,0,0,0
beardinosaur_1430.jpg,0,0,1,0,0,0,1,0,0,0,0
beardinosaur_1433.jpg,0,0,1,0,0,0,1,0,0,0,0
beardinosaur_1434.jpg,0,0,1,0,0,0,1,0,0,0,0
dinosaur_1435.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1436.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1437.jpg,1,0,0,0,0,0,1,0,0,0,0
wolfdinosaur_1438.jpg,0,0,0,0,0,0,1,0,0,0,1
catdinosaur_1431.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1432.jpg,0,1,0,0,0,0,1,0,0,0,0
catdogdinosaur_1439.jpg,1,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1440.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1441.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1442.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1443.jpg,0,1,0,0,0,0,1,0,0,0,0
dogcatdinosaur_1444.jpg,1,1,0,0,0,0,1,0,0,0,0
catdinosaur_1445.jpg,0,1,0,0,0,0,1,0,0,0,0
turtledinosaur_1446.jpg,0,0,0,0,0,0,1,0,0,1,0
turtledinosaur_1447.jpg,0,0,0,0,0,0,1,0,0,1,0
snakedinosaur_1450.jpg,0,0,0,1,0,0,1,0,0,0,0
deerdinosaur_1451.jpg,0,0,0,0,0,1,1,0,0,0,0
squirreldinosaur_1452.jpg,0,0,0,0,0,0,1,1,0,0,0
dogdinosaur_1453.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1454.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1455.jpg,0,1,0,0,0,0,1,0,0,0,0
deerdinosaur_1456.jpg,0,0,0,0,0,1,1,0,0,0,0
dogdinosaur_1457.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1458.jpg,0,0,0,0,0,0,1,0,0,1,0
snakedinosaur_1459.jpg,0,0,0,1,0,0,1,0,0,0,0
rabbitdinosaur_1460.jpg,0,0,0,0,1,0,1,0,0,0,0
catdinosaur_1461.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1462.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1463.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1464.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1465.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1466.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1467.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1469.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1470.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1471.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1472.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1473.jpg,1,0,0,0,0,0,1,0,0,0,0
deerdogdinosaur_1474.jpg,1,0,0,0,0,1,1,0,0,0,0
dinosaur_1476.jpg,0,0,0,0,0,0,1,0,0,0,0
deerturtledinosaur_1477.jpg,0,0,0,0,0,1,1,0,0,1,0
dogdinosaur_1479.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1480.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1482.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1483.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1484.jpg,0,1,0,0,0,0,1,0,0,0,0
beardinosaur_1485.jpg,0,0,1,0,0,0,1,0,0,0,0
squirreldinosaur_1486.jpg,0,0,0,0,0,0,1,1,0,0,0
dogdinosaur_1487.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1489.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1488.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1490.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1491.jpg,0,1,0,0,0,0,1,0,0,0,0
deerdinosaur_1492.jpg,0,0,0,0,0,1,1,0,0,0,0
dogdinosaur_1493.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1494.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1495.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1497.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1498.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1500.jpg,0,0,0,0,0,0,1,0,0,1,0
dinosaursnake_1051.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1052.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1053.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1054.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaurcatsnake_1055.jpg,0,1,0,1,0,0,1,0,0,0,0
dinosaursnake_1056.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1057.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1058.jpg,0,1,0,1,0,0,0,0,0,0,0
wolfsnake_1059.jpg,0,0,0,1,0,0,0,0,0,0,1
catdinosaursnake_1060.jpg,0,1,0,1,0,0,1,0,0,0,0
catsnake_1061.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1063.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1064.jpg,0,1,0,1,0,0,0,0,0,0,0
catdinosaursnake_1065.jpg,0,1,0,1,0,0,1,0,0,0,0
catdinosaursnake_1066.jpg,0,1,0,1,0,0,1,0,0,0,0
catsnake_1068.jpg,0,1,0,1,0,0,0,0,0,0,0
dogsnake_1070.jpg,1,0,0,1,0,0,0,0,0,0,0
bearsnake_1071.jpg,0,0,1,1,0,0,0,0,0,0,0
catsnake_1072.jpg,0,1,0,1,0,0,0,0,0,0,0
wolfsnake_1073.jpg,0,0,0,1,0,0,0,0,0,0,1
catsnake_1075.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1076.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1079.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1080.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1081.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1082.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1083.jpg,0,1,0,1,0,0,0,0,0,0,0
wolfsnake_1084.jpg,0,0,0,1,0,0,0,0,0,0,1
catsnake_1085.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1086.jpg,0,1,0,1,0,0,0,0,0,0,0
dogsnake_1087.jpg,1,0,0,1,0,0,0,0,0,0,0
catsnake_1088.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1089.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1090.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1091.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1092.jpg,0,1,0,1,0,0,0,0,0,0,0
wolfsnake_1093.jpg,0,0,0,1,0,0,0,0,0,0,1
catdinosaursnake_1095.jpg,0,1,0,1,0,0,1,0,0,0,0
rabbitsquirrel_1785.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1786.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1787.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1788.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1789.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1790.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1587.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1588.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1589.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1590.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1591.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1592.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1780.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1593.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1594.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1595.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1596.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1597.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel _1598.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1599.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1600.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1601.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1602.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1603.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1604.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1774.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1647.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1772.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1773.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1775.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1777.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1783.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1784.jpg,0,0,0,0,1,0,0,1,0,0,0
deerrabbit_1791.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1793.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1794.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1795.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1796.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1798.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1799.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1891.jpg,0,0,0,0,1,1,0,0,0,0,0
deerrabbit_1797.jpg,0,0,0,0,1,1,0,0,0,0,0
dog_0762.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0764.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0769.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0773.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0776.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0779.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0782.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0783.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0785.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0787.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0790.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0791.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0794.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0801.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0807.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0813.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0814.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0820.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0830.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0832.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0844.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0846.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0849.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0851.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0857.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0859.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0863.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0869.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0886.jpg,1,0,0,0,0,0,0,0,0,0,0
dog_0889.jpg,1,0,0,0,0,0,0,0,0,0,0
cat_0909.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0911.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0917.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0928.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0933.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0934.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0935.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0936.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0942.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0943.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0957.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0962.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_1014.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_1025.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_1046.jpg,0,1,0,0,0,0,0,0,0,0,0
snake_1062.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1067.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1069.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1074.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1077.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1078.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1094.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1096.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1101.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1115.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1124.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1132.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1154.jpg,0,0,0,1,0,0,0,0,0,0,0
snake_1191.jpg,0,0,0,1,0,0,0,0,0,0,0
dinosaur_1351.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1353.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1355.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1356.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1357.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1360.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1361.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1368.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1378.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1448.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1449.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1468.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1475.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1478.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1481.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1496.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1499.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1217.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1274.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1275.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1288.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1309.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1310.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1321.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1341.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1342.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_1350.jpg,0,0,0,0,0,0,1,0,0,0,0
squirrelwolf_0583.jpg,0,0,0,0,0,0,0,1,0,0,1
squirrelcat_0585.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0596.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldog_0590.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrel_0593.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0574.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0599.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0598.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldinosaur_0571.jpg,0,0,0,0,0,0,1,1,0,0,0
squirreldog_0589.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0580.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldinosaur_0572.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrelcatsnake_0584.jpg,0,1,0,1,0,0,0,1,0,0,0
squirrelcat_0597.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelwolf_0578.jpg,0,0,0,0,0,0,0,1,0,0,1
squirrel_0573.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0586.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0576.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0582.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelcat_0595.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0592.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0581.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelcat_0575.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0565.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldinosaur_0570.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrelcat_0594.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0569.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0591.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0579.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldeer_0588.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelcat_0577.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldog_0587.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreltiger_0548.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_0537.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrel_0555.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0542.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0550.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0556.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_0553.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelsnake_0560.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrelrabbit_0539.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelsnake_0558.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrelcat_0546.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldog_0529.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelcat_0563.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0541.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelrabbit_0534.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldog_0535.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0538.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrel_0551.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0549.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0566.jpg,0,0,0,1,0,0,0,1,0,0,0
squirreldeer_0559.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelcat_0557.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0543.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0561.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelbear_0552.jpg,0,0,1,0,0,0,0,1,0,0,0
squirrelcat_0568.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldog_0562.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_0532.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldog_0533.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelcat_0520.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldeer_0554.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreldeer_0544.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreldinosaur_0526.jpg,0,0,0,0,0,0,1,1,0,0,0
